emp_no,first_name,last_name,title,from_date,salary
256837,Bezalel,Jording,Staff,1991-01-16,40000
257624,Adhemar,Dalphin,Senior Staff,1995-06-02,40000
257799,Sushant,Riefers,Senior Engineer,1993-12-04,40000
258028,Mountaz,Reinhart,Engineer,2000-01-21,55108
258363,Tayeb,Veevers,Staff,1986-10-10,40000
258376,Jaber,Falco,Engineer,1995-10-01,54809
259718,Stepehn,Bouloucos,Senior Staff,1997-09-16,57915
260083,Kwok,Journel,Staff,1997-12-22,40000
260361,Reinhold,Rahier,Engineer,1995-06-06,40000
260545,Fei,Rebaine,Senior Engineer,1995-05-05,50079
262154,Wonhee,Vrecion,Senior Engineer,1991-03-14,40000
262208,Mrinalini,Holburn,Senior Staff,1987-04-20,82779
262440,Subbu,Kaiserswerth,Assistant Engineer,1992-06-15,45056
262548,Jixiang,Loncour,Engineer,1994-03-16,40030
262636,Tamiya,Reutenauer,Senior Engineer,1985-06-02,62056
262741,Izaskun,Moffat,Senior Staff,1994-04-30,48364
262861,Kayoko,Attimonelli,Senior Staff,1997-10-14,82077
262928,Piyush,Gill,Senior Engineer,1998-08-31,40000
263325,Dinkar,Sinicrope,Staff,1985-07-12,65564
263721,Abdulah,Horswill,Engineer,1999-06-12,57417
264001,Khalil,Mapelli,Senior Engineer,1990-01-15,49620
264715,Siddarth,Luke,Staff,1993-10-06,87151
264939,Bogdan,Bahi,Senior Engineer,1992-02-10,40000
266689,Parke,Serna,Senior Engineer,1985-03-29,41983
266881,Mokhtar,Sabnani,Senior Staff,1997-08-28,40000
266981,Toshimi,Kragelund,Engineer,1993-02-20,46155
267504,Mayuri,Flowers,Staff,1997-05-12,77438
267745,Wojceich,Honglei,Senior Engineer,1997-12-27,62350
268890,Somnath,Uhrik,Engineer,1988-01-14,72147
269186,Vitali,Dayang,Technique Leader,1988-09-21,70562
269568,Rimli,Walston,Staff,1996-01-28,47093
270792,Domenico,Wendorf,Engineer,1988-09-08,40000
270821,Hatem,Bierbaum,Staff,1999-09-07,61289
271118,Somnath,Nitsche,Senior Engineer,1999-08-14,40000
271975,Yuchang,Busillo,Engineer,1986-03-30,62250
272141,Tsutomu,Neiman,Senior Staff,1993-05-05,40000
272452,Mitsuyuki,Isard,Engineer,1996-08-17,60967
273274,Yolla,Kobara,Engineer,1995-12-29,58610
273806,Hongzhu,Beetstra,Senior Staff,2000-01-24,81637
276922,Yongmin,Sidje,Engineer,1998-06-09,55626
277926,Shaunak,Solovay,Senior Staff,1992-12-26,81094
278484,Koldo,Peternell,Staff,1992-11-05,40000
278883,Hidefumi,Saoudi,Engineer,1990-09-15,42971
279384,Hugo,Comte,Senior Staff,1992-06-30,40000
280029,Vasilii,Verhaegen,Staff,1991-03-25,60018
280411,Hironoby,Farrar,Technique Leader,1987-11-03,79083
280836,Ipke,Farrar,Senior Engineer,1991-03-04,59611
281180,Phillip,Fontet,Staff,1991-09-03,41593
281834,Fumitake,Marchegay,Assistant Engineer,1991-09-29,46522
282000,Hideo,Ratnakar,Senior Engineer,1997-06-12,58482
282699,Candida,Felcyn,Engineer,1995-08-04,50975
282862,Chenxi,Pusterhofer,Staff,1996-06-02,67073
283041,Nathalie,Foote,Senior Engineer,1991-07-20,40000
283138,Cullen,Mikschl,Senior Staff,1990-01-16,40000
283168,Sanjai,Kopetz,Assistant Engineer,1999-04-19,61811
284045,Fun,Seiwald,Engineer,1994-06-24,57634
285149,Nahum,Schahn,Senior Engineer,1998-02-17,43781
285318,Theron,Ravishankar,Senior Engineer,1998-12-27,43328
286573,Nahum,Nishimukai,Senior Engineer,1997-02-01,40000
287436,Sasan,Deville,Technique Leader,1994-10-11,40301
287822,Mooi,Perfilyeva,Engineer,1998-05-11,55732
288134,IEEE,VanScheik,Staff,1992-02-11,40000
288848,Vivian,Hennebert,Staff,1991-04-10,66178
289122,Nikolaus,Akaboshi,Staff,1990-09-20,40000
290010,Fox,Lodder,Staff,1988-02-17,105995
291349,Constantijn,Rusterholz,Staff,1998-08-28,41067
291352,Danai,Trelles,Technique Leader,1992-04-17,55697
291368,Gita,Rodier,Staff,1990-08-24,81878
291755,Ebru,Doering,Assistant Engineer,1994-08-27,40649
291819,Uriel,Georg,Senior Staff,1999-06-08,40000
292146,Khatoun,Pulkowski,Engineer,1998-01-11,40000
292374,Shridhar,Chvatal,Staff,1989-10-02,45955
292901,Shuky,Journel,Senior Engineer,1993-02-14,61596
293154,Syozo,Maliniak,Senior Staff,1992-11-09,47147
294652,Hironobu,Brodie,Senior Engineer,1993-09-17,40000
294996,Tomoyuki,Vigier,Senior Staff,1991-07-08,85555
295476,Shawna,Chiodo,Engineer,1999-01-22,54776
296610,Pranav,Berztiss,Senior Engineer,1990-10-06,40000
296621,Bokyung,Plump,Technique Leader,1986-07-05,40000
296962,Wilmer,Luke,Technique Leader,1987-02-13,40000
297008,Boutros,Awdeh,Staff,1985-11-07,71265
297243,Tesuya,Mansanne,Senior Staff,1993-10-08,40000
297804,Vasilis,Ginneken,Engineer,1985-09-13,57501
298479,Kamakshi,Badache,Staff,1996-06-11,94749
400046,Hilari,Christ,Senior Staff,1991-01-19,40000
400344,Yishai,Sessa,Engineer,1996-08-21,47625
401364,Pranay,Kambil,Senior Staff,1999-07-30,82014
402223,Fai,Breugel,Staff,1995-02-27,73729
402827,Weidon,Pollacia,Senior Staff,1996-02-27,53483
403237,Muneo,Gunderson,Senior Engineer,1992-12-08,44003
403455,Marko,Velardi,Senior Engineer,1997-11-22,40063
404879,Jeanne,Kaminger,Engineer,1987-07-21,40000
405063,Yechezkel,Yurov,Senior Engineer,1998-11-30,67423
405372,Masami,Merro,Senior Staff,1996-09-23,40000
406249,Naraig,Snyers,Senior Engineer,1986-12-03,59211
406299,Kitty,Kolvik,Engineer,1991-10-07,57332
406537,Martien,Ranum,Senior Engineer,1993-03-15,40000
407837,Fei,Erez,Senior Engineer,1991-10-15,47359
408163,Irene,Sethi,Senior Engineer,1996-09-06,67566
408417,Tsz,Daescu,Staff,1994-01-29,50677
408435,Bikash,Vilarrasa,Staff,1999-03-26,89802
408447,Mayuri,Werthner,Senior Staff,1999-08-19,65539
409112,Sahrah,Mitchem,Senior Staff,2000-03-27,56245
409712,Etsuo,Andreotta,Senior Engineer,2000-03-28,49437
410592,Tonia,Shigei,Staff,1993-03-13,61978
410703,Kitty,Halloran,Staff,1997-11-20,88799
410881,Koichi,Grabner,Senior Engineer,1990-04-24,40000
411727,Weiwu,Lamma,Staff,1997-11-05,86189
411906,Anneli,Pappas,Engineer,1998-07-04,51122
412315,Geoff,Peck,Staff,1999-01-08,63072
413554,Elvia,Schwartzburd,Engineer,1991-10-16,65793
414027,Tadanori,Msuda,Senior Engineer,1997-11-06,40000
414461,Somnath,Bierbaum,Senior Staff,1996-12-05,52506
414808,Aris,Sambasivam,Senior Engineer,1993-02-20,40000
414814,Dayanand,Wielonsky,Staff,1999-02-15,43223
414922,Prasadram,Piazza,Senior Engineer,1992-06-04,59975
415234,Ewing,Baak,Engineer,1993-10-05,52502
415363,Conal,Shackell,Senior Staff,1993-01-25,56789
416455,Laurentiu,Morton,Engineer,1998-12-21,44583
417128,Valeska,Rosenbaum,Senior Engineer,1994-05-18,40000
418239,Josyula,Motley,Senior Engineer,1992-09-05,65620
418247,Oscar,Oppitz,Senior Staff,2001-06-29,58604
418689,Gino,Uehara,Senior Staff,1988-02-17,61930
419388,Nikolaos,Bamford,Senior Engineer,1991-02-25,53853
420599,Hidde,Riexinger,Senior Engineer,1995-11-18,40000
420681,Atilio,Rajala,Technique Leader,1999-12-01,47291
420921,Niranjan,Lamba,Staff,1997-11-16,69690
421039,Aemilian,Zedlitz,Engineer,1988-12-23,50978
422146,Kenton,Miara,Engineer,1999-05-14,40000
422263,Abdulah,Remmele,Staff,1992-09-24,40000
422450,Junichi,Rubsam,Senior Engineer,1988-10-30,40000
423516,Wojceich,Butterworth,Senior Engineer,1996-08-29,52784
424714,Nathan,Vendrig,Engineer,1990-08-20,40000
424845,Salvador,Peres,Staff,1995-04-24,51843
425757,Yongdong,Jiang,Senior Staff,1990-10-13,65128
426611,Serap,Bahi,Engineer,1986-05-15,40000
426683,Xudong,Muntz,Engineer,1991-03-08,50855
426824,Gopalakrishnan,Mawatari,Senior Staff,1993-10-29,58680
427571,Torsten,Ranta,Senior Engineer,1996-12-10,55037
427659,Mariusz,Ritcey,Engineer,1987-03-16,81017
428160,Jamaludin,Kalorkoti,Senior Staff,2001-07-14,62732
428195,Hatsukazu,Rosca,Senior Staff,1991-10-13,63119
428235,Chenyi,Demian,Senior Engineer,1988-06-29,61797
428294,Nimmagadda,Kusakari,Engineer,1992-09-29,40000
429040,Bader,Detkin,Staff,1993-10-24,62602
429249,Alassane,Wolniewicz,Senior Engineer,1993-10-06,40000
429419,Adas,Chinen,Senior Staff,1998-01-04,41687
429532,Bartek,Vendrig,Senior Staff,1996-11-11,68137
429553,Tadanori,Fujisawa,Technique Leader,1999-08-07,57263
429756,Jiann,Hofmeyr,Staff,1992-02-03,72633
430981,Amabile,Koyama,Senior Staff,1990-07-25,40000
431353,Bedir,Reeken,Senior Staff,1991-02-17,56951
431576,Masamitsu,Back,Senior Staff,1994-03-25,76741
431759,Alassane,Ramsay,Engineer,1987-11-05,44859
432034,Arfst,Uehara,Senior Staff,1993-11-15,50138
432089,Irena,Gulla,Senior Engineer,1989-12-30,56890
432399,Nitsan,Nollmann,Senior Engineer,1996-09-09,40000
432665,Flemming,Driscoll,Senior Engineer,1999-06-28,42199
432890,Nalini,Perly,Senior Engineer,1999-03-07,56269
433465,Wonhee,Benveniste,Senior Staff,1985-12-21,40000
433640,Monique,Baer,Senior Staff,1987-12-12,60932
434384,Greger,Babb,Senior Staff,1995-11-06,46939
435026,Shim,Versino,Senior Engineer,1986-08-20,46644
435226,Yinghua,Panwar,Senior Staff,1994-06-11,40178
435357,Jaques,Standera,Engineer,1997-10-02,54147
435664,Sham,Chiodo,Senior Engineer,1997-07-28,40000
437395,Sumant,Thambidurai,Senior Staff,2000-01-02,75620
437870,Kerhong,Lorho,Staff,1995-06-18,65132
438038,Lena,Giaccio,Senior Staff,1999-03-17,77091
438158,Shaw,Varman,Senior Engineer,1994-12-16,63411
438723,Charlene,Verspoor,Engineer,2000-03-16,90322
440870,Filipp,Hasham,Senior Staff,1999-07-11,40000
440997,Manton,Schapiro,Senior Staff,1991-03-26,58036
441536,Chinho,Collette,Senior Engineer,1990-08-07,40000
441651,Aimee,Billawala,Engineer,1989-02-20,43508
442704,Terresa,Milicia,Engineer,1993-05-24,64130
443108,Christfried,Atrawala,Senior Staff,1990-07-13,60079
443339,Shir,Krone,Staff,1996-10-02,40000
443632,Bernd,Conia,Staff,1999-11-25,61057
443873,Vatsa,Ramsay,Senior Staff,2002-02-04,60024
444228,Xinglin,Busillo,Senior Engineer,1998-10-08,45512
444465,Prasadram,Bultermann,Senior Engineer,1997-08-29,47281
445201,Randi,Alblas,Staff,1992-05-02,42975
445456,Apostol,Gruenwald,Engineer,1998-08-04,40000
445514,Tuval,Albarhamtoshy,Technique Leader,1990-09-24,45560
445723,Gaurav,Roison,Senior Staff,1995-10-22,55964
446785,Yuping,Papastamatiou,Engineer,1988-08-30,40000
447191,Dmitri,Rousseau,Engineer,1995-06-19,51948
447232,Aleksander,Schaaf,Senior Staff,2001-05-25,102759
447290,Maria,Miculan,Senior Engineer,1998-04-12,40175
447599,Heeju,Kemmerer,Technique Leader,1991-12-26,40000
448165,Anyuan,Schwaller,Senior Staff,1999-08-31,62317
449966,Mabry,Knightly,Staff,1994-01-04,60157
450371,Eldridge,Pargaonkar,Senior Engineer,1998-08-03,41751
450421,Selwyn,Munoz,Engineer,1989-07-05,40000
450510,Boalin,Tramer,Staff,1992-04-13,40000
452137,Subir,Miake,Senior Engineer,2002-07-11,59812
452196,Bartek,Snyers,Senior Staff,1992-01-14,40000
452956,Gou,Thombley,Senior Engineer,1987-04-09,44716
452970,Mari,Fargier,Senior Engineer,1992-08-18,40000
453996,Sugwoo,Weiland,Senior Engineer,1997-04-23,51234
455113,Manohar,Rothenberg,Staff,1999-04-22,40000
455243,Khoa,Bahk,Senior Engineer,1991-06-10,40126
455296,Mang,Sundgren,Engineer,1995-11-27,40000
455364,Ranga,Plesums,Senior Staff,1990-01-28,66467
455415,Weiye,Krohm,Senior Staff,1999-10-29,58961
456824,Aloke,Neiman,Technique Leader,1985-07-10,45789
457653,Yakichi,Naumovich,Technique Leader,1988-06-12,40000
457938,Arch,Picco,Senior Staff,2000-06-07,56568
458919,Kaijung,Papadias,Engineer,1999-05-01,65011
459846,Yuping,Sethi,Staff,1997-12-28,40000
461120,Shietung,Gelosh,Senior Engineer,2001-03-26,68304
461563,Sreenivas,Versino,Senior Staff,1985-08-24,51708
461723,Deborah,Basawa,Assistant Engineer,1991-04-30,51122
461801,Sumali,Cooman,Senior Staff,2000-02-16,59006
462067,Sampalli,Francisci,Senior Staff,1994-11-25,56407
462736,Larisa,Murtafg,Staff,1991-02-25,43051
463212,Ramya,Rossi,Senior Engineer,1987-03-02,47857
463472,Jaber,Sethi,Technique Leader,1995-06-06,40000
464526,Berna,Comellas,Staff,1995-09-07,47159
466911,Stepehn,Markovitch,Staff,1991-08-13,48742
467591,Kiyotoshi,Hennebert,Staff,1997-09-21,52731
468763,Sachin,Zlotek,Senior Engineer,1985-03-11,49874
469104,Nadjib,Comellas,Senior Engineer,2002-04-18,42499
469399,Hongzhu,Ruemmler,Engineer,1999-02-14,51576
469805,Chaosheng,Shobatake,Senior Staff,1999-07-03,55537
471397,Nigel,Zirintsis,Engineer,1999-01-03,40000
471939,Kazuhiko,Marshall,Staff,1999-11-16,69487
472440,Xuejia,Leppanen,Staff,1998-08-25,46886
473824,Shin,Puoti,Staff,1996-12-20,93536
474162,Ung,Taubenfeld,Engineer,1999-10-14,40000
474257,Sungwon,Kornyak,Staff,1991-04-04,56841
474331,Sugwoo,Eugenio,Senior Staff,1991-10-06,40000
474372,Monique,Cyre,Senior Staff,1993-02-13,59269
474796,Zongyan,Shackel,Technique Leader,1986-11-09,68336
474918,Rasikan,Khalil,Engineer,1985-02-10,40000
475258,Fumiyo,Feinberg,Senior Staff,1995-11-22,40000
476361,Doohun,Preusig,Technique Leader,1985-04-13,42446
476488,Yuping,Kuhnemann,Technique Leader,1986-12-13,50260
477352,Nikolaos,Lorch,Engineer,1999-04-17,40000
478170,Doowon,Schoegge,Engineer,2001-05-29,40000
478218,Djenana,Erol,Engineer,1999-01-31,65244
479695,Masamitsu,Murrill,Senior Staff,2002-06-27,40176
480035,Sukumar,Georg,Senior Staff,1998-03-27,40000
480571,Anoosh,Wielonsky,Engineer,1994-08-04,53706
481148,Gina,Decaestecker,Engineer,1986-06-20,51644
481399,Amabile,Crelier,Staff,1998-06-16,40000
481467,Margareta,Polajnar,Staff,1989-02-24,65003
481790,Haldun,Erie,Senior Engineer,1996-09-12,50133
481807,Taegyun,Vieri,Senior Engineer,1988-06-17,44874
482278,Sven,Hinsberger,Senior Engineer,1989-09-11,40000
482756,Shaowei,Back,Senior Staff,1996-07-30,90084
483213,Phillip,Munch,Technique Leader,1991-09-02,41881
485817,Mahmut,Bolotov,Engineer,1995-01-10,51242
486955,Jaber,Feldmann,Engineer,1997-05-23,44971
487856,Jaewon,Mansanne,Engineer,1999-05-22,41527
488115,Leah,Luke,Assistant Engineer,1995-08-23,40000
488414,Changho,Gaughan,Engineer,1987-06-21,40000
488632,Irena,Baalen,Staff,1999-11-22,54565
488984,Kendra,Junet,Senior Staff,1993-02-28,68524
489465,Bogdan,Pepe,Engineer,1995-02-15,40000
489755,Matk,Chorvat,Senior Staff,2000-12-29,50263
490240,Kazunori,Orlowska,Staff,1996-06-18,65404
490720,Younwoo,Samarati,Senior Engineer,1996-08-19,57642
491494,Saniya,Broomell,Staff,1992-08-04,66990
491596,Charmane,Pargas,Senior Engineer,1993-07-29,40000
493278,Shaleah,Pileggi,Engineer,1999-02-10,40000
494978,Bezalel,Himler,Staff,1999-07-09,50846
495969,Geoffrey,Panienski,Senior Engineer,1995-11-29,40000
497007,Oldrich,Adachi,Senior Engineer,2002-04-03,42380
497409,Reinhard,Erde,Engineer,1992-12-04,40000
497660,Gritta,Petereit,Senior Engineer,1985-04-06,50669
499160,Urs,Rande,Staff,1990-01-25,40000
499194,Padma,Delgrange,Senior Staff,1998-01-02,61589
